№	Общее название	Code	ОТП		Альфа		Почта	
1	Другие сферы	OTHER	Others fields	Другие сферы	OTHER	Другая сфера деятельности	Z	Прочее
2	Металлургия/Промышленность/Машиностроение	HEAVY_ENG	Iron & Steel	Металлургия/Промышленность/Машиностроение	HEAVY_ENG	Машиностроение и металлообработка	D	Тяжелая, легкая, пищевая пром., химия, парфюмерия,
3	Реклама	ADS	Mass media	Реклама	MASS_MEDIA	Реклама, PR агентства, СМИ	O	ЖКХ, СМИ,реклама,культура,охрана, услуги для юр.и
4	Маркетинг	MARKETING	Marketing	Маркетинг	MASS_MEDIA	Реклама, PR агентства, СМИ	O	ЖКХ, СМИ,реклама,культура,охрана, услуги для юр.и
5	Салоны красоты, парикмахерские, фитнесс	BEAUTY_FITNESS	Beauty shop	Салоны красоты, парикмахерские, фитнесс	BEAUTY_FITNESS	Салоны красоты, фитнес-центры	Z	Прочее
6	Сборочные производства	ASSEMBLING	Assembly production	Сборочные производства	ASSEMBLING	Сборочное производство	H	Туристический и гостиничный бизнес, общепит и рест
7	Сельское хозяйство, охота	AGRICULTURE	Agriculture	Сельское хозяйство, охота	AGRICULTURE	Сельское хозяйство	A	Сельское и лесное хозяйство, охота
8	Строительство	CONSTRUCTION	Construction - Raw Materials	Строительство	CONSTRUCTION	Строительство, ремонт	F	Строительство, производство стройматериалов, дорож
9	Операции с недвижимостью	REAL_ESTATE	Real Estate Operations	Операции с недвижимостью	REAL_ESTATE	Риэлторские услуги	K	Операции с недвижимым имуществом, аренда и предост
10	Транспорт	TRANSPORT	Transportation	Транспорт	TRANSPORT	Транспорт	I	Транспорт, логистика, связь, информ.технологии, те
11	Логистика	LOGISTICS	Trucking	Логистика	TRANSPORT	Транспорт	I	Транспорт, логистика, связь, информ.технологии, те
12	Страхование	INSURANCE	Insurance (Accident & Health)	Страхование	FINANCES	Финансы, страхование, банковское дело	J	Финансы, банковское дело, страхование, аудит, конс
13	Банк	BANK	Regional Banks	Банк/Финансы	FINANCES	Финансы, страхование, банковское дело	J	Финансы, банковское дело, страхование, аудит, конс
14	Финансы	FINANCES	Regional Banks	Банк/Финансы	FINANCES	Финансы, страхование, банковское дело	J	Финансы, банковское дело, страхование, аудит, конс
15	Обмен валют	CURRENCY_EXCHANGE	Regional Banks	Банк/Финансы	CURRENCY_EXCHANGE	Обмен валют	J	Финансы, банковское дело, страхование, аудит, конс
16	Государственная служба	FED_UNDERTAKING	Public & municipal administ.	Государственная служба	FED_UNDERTAKING	Федеральное и муниципальное управление	L	Федеральное, муниципальное управление, армия, сило
17	ЧОП/Детективная д-ть	SECURITY	Detective	ЧОП/Детективная д-ть	SECURITY	Детективное и/или охранное предприятие	O	ЖКХ, СМИ,реклама,культура,охрана, услуги для юр.и
18	Юридические услуги/нотариальные услуги	LEGAL	Personal Services	Юридические услуги/нотариальные услуги	LEGAL	Юридические и нотариальные услуги	Z	Прочее
19	Нефтегазовая промышленность	EXTRACTIVE	Oil & Gas Operations	Нефтегазовая промышленность	EXTRACTIVE	ТЭК, Добывающая промышленность	D	Тяжелая, легкая, пищевая пром., химия, парфюмерия,
20	Энергетика	ENERGY_INDUSTRY	Oil Well Services & Equipment	Энергетика	EXTRACTIVE	ТЭК, Добывающая промышленность	E	Производство и распределение электроэнергии, газа
21	Здравоохранение	HEALTHCARE	Healthcare	Здравоохранение	HEALTHCARE	Здравоохранение	N	Здравоохранение и социальная помощь
22	Разработка ПО и информационные технологии	IT_TELECOM	Software & Programming	Разработка ПО и информационные технологии	IT_TELECOM	Информатика, телекоммуникации	I	Транспорт, логистика, связь, информ.технологии, те
23	Информационные услуги и консалтинг	CONSULTING	Information service	Информационные услуги и консалтинг	CONSULTING	Аудиторские услуги / консалтинг	J	Финансы, банковское дело, страхование, аудит, конс
24	Туризм	TOURISM	Hotels & Motels	Туризм	TOURISM	Туризм	H	Туристический и гостиничный бизнес, общепит и рест
25	Культура и искусство	CULTURE	Recreational Activities	Развлечения/Искусство	CULTURE	Культура и искусство	O	ЖКХ, СМИ,реклама,культура,охрана, услуги для юр.и
26	Игорный и шоу бизнес	GMBL_BUSNSS	Recreational Activities	Развлечения/Искусство	GMBL_BUSNSS	Игорный и шоу бизнес	O	ЖКХ, СМИ,реклама,культура,охрана, услуги для юр.и
27	Образование	SCHOOL	Schools	Образование	EDUCATION	Образование	M	Наука и образование
28	Образование общее	GENERAL_EDUCATION	General education	Образование общее	EDUCATION	Образование	M	Наука и образование
29	Образование дополнительное	ADDITIONAL_EDUCATION	Additional education	Образование дополнительное	EDUCATION	Образование	M	Наука и образование
30	Научная деятельность	SCIENCE	Scientific & Technical Instr.	Научная деятельность	SCIENCE	Научно-техническая деятельность	M	Наука и образование
31	Ресторанный бизнес/Общественное питание	CAFE	Restaurant & Catering	Ресторанный бизнес/Общественное питание	CAFE	Ресторан Кафе	H	Туристический и гостиничный бизнес, общепит и рест
32	Торговля розничная	RETAIL	Food retail	Розничная торговля продуктами питания	RETAIL	Торговля розничная	G	Торговля, ремонт и бытовое обслуживание
33	Розничная торговля, кроме продуктов питания	NO_FOOD_WHOLESALE	Retail	Розничная торговля, кроме продуктов питания	RETAIL	Торговля розничная	G	Торговля, ремонт и бытовое обслуживание
34	Торговля ювелирными/антикварными товарами	JEVELLERY_ANTIQUITY	Retail	Розничная торговля, кроме продуктов питания	JEVELLERY_ANTIQUITY	Торговля ювелирными/антикварными товарами	G	Торговля, ремонт и бытовое обслуживание
35	Оптовая торговля продуктами питания	FOOD_WHOLESALE	Food wholesale	Оптовая торговля продуктами питания	WHOLESALE	Торговля оптовая	G	Торговля, ремонт и бытовое обслуживание
36	Торговля оптовая	WHOLESALE	Wholesale	Оптовая торговля, кроме продуктов питания	WHOLESALE	Торговля оптовая	G	Торговля, ремонт и бытовое обслуживание
37	Производство пищевых продуктов	FOOD_INDUSTRY	Food production	Производство пищевых продуктов	FOOD	Легкая и пищевая промышленность	G	Торговля, ремонт и бытовое обслуживание
38	Вооруженные силы	MILITARY_SERVICE	Armed forces	Вооруженные силы	MILITARY_SERVICE	Военная служба	L	Федеральное, муниципальное управление, армия, сило
39	Правоохранительные органы	POWER_STRUCTURES	Law enforcement	Правоохранительные органы	POWER_STRUCTURES	Правоохранительные органы	L	Федеральное, муниципальное управление, армия, сило
40	Гостиницы	HOTELS	Hotel	Гостиницы	ACCOMODATION	Гостиницы	H	Туристический и гостиничный бизнес, общепит и рест
41	Подбор персонала	HR	Staff recruitment	Подбор персонала	OTHER	Другая сфера деятельности	Z	Прочее
42	Управляющая компания / коммунальные службы	BUSINESS_SERVICES	Business Services	Управляющая компания / коммунальные службы	OTHER	Другая сфера деятельности	O	ЖКХ, СМИ,реклама,культура,охрана, услуги для юр.и
43	Химия/Парфюмерия/Фармацевтика	CHEMISTRY	Chemistry/Perfumery/Pharmaceut	Химия/Парфюмерия/Фармацевтика	FOOD	Легкая и пищевая промышленность	D	Тяжелая, легкая, пищевая пром., химия, парфюмерия,
44	Коммунальное хоз-во/Дорожные службы	ROAD_SERVICE	Municipal economy/Road service	Коммунальное хоз-во/Дорожные службы	OTHER	Другая сфера деятельности	F	Строительство, производство стройматериалов, дорож
45	Такси	TAXI	Taxi	Такси	TRANSPORT	Транспорт	I	Транспорт, логистика, связь, информ.технологии, те
46	Доставка и курьерская служба	DELIVERY	Delivery service	Доставка и курьерская служба	TRANSPORT	Транспорт	I	Транспорт, логистика, связь, информ.технологии, те
47	Складское хозяйство	WAREHOUSE	Folding room	Складское хозяйство	OTHER	Другая сфера деятельности	Z	Прочее
48	Торговля	MARKET	Market, real estate	Торговля	WHOLESALE	Торговля оптовая	G	Торговля, ремонт и бытовое обслуживание
49	Обслуживание технических средств и торговля запчастям	MAINTANANCE	Vehicle Maintenance	Обслуживание технических средств и торговля запчастям	OTHER	Другая сфера деятельности	Z	Прочее
50	Посредническая деятельность	MIDDLEMAN	Others fields	Другие сферы	MIDLEMAN	Посредническая деятельность	Z	Прочее
51	Издательская деятельность	PUBLISHING	Others fields	Другие сферы	PUBLISHING	Издательская деятельность	Z	Прочее
52	Бытовые услуги	SERVICES	Others fields	Другие сферы	SERVICES	Бытовые услуги	O	ЖКХ, СМИ,реклама,культура,охрана, услуги для юр.и
53	Экстерриториальные организации	EXTRATERRITORIALITY	Others fields	Другие сферы	OTHER	Другая сфера деятельности	P	Экстерриториальные организации